id,english,filipino,taglish
1,In what country was President Roosevelt born?,Saang bansa ipinanganak si Pangulong Roosevelt?,Saang country ipinanganak si President Roosevelt?
2,Write a short story about a bear in the woods.,Sumulat ng isang maikling kuwento tungkol sa isang oso sa kakahuyan.,Sumulat ng isang short story tungkol sa isang bear sa woods.
3,What would happen if the Earth stopped spinning?,Ano ang mangyayari kung ang Earth ay tumigil sa pag-ikot?,Ano ang mangyayari sa Earth if it stopped spinning?
4,Rewrite this sentence to add more variety to the verbs used.,Isulat muli ang pangungusap na ito upang magdagdag ng iba't ibang uri sa mga pandiwang ginamit.,I-rewrite mo yung sentance na ito para madagdag yung variety ng mga verbs na ginamit.
5,Find a spelling mistake in the following sentence.,Maghanap ng pagkakamali sa pagbaybay sa sumusunod na pangungusap.,Maghanap ng spelling mistake sa sumusunod na pangungusap.
6,Generate a hypothetical situation in which a person is feeling sad,Bumuo ng hypothetical na sitwasyon kung saan nalulungkot ang isang tao,Bumuo ng isang hypothetical situation kung saan sad ang isang tao.
7,Describe the presidency of George Washington,Ilarawan ang pagkapangulo ni George Washington,Ilarawan ang presidency ni George Washington.
8,Classify the country into continent.,Uriin ang bansa sa kontinente.,Uriin ang country sa continent.
9,Give me a strategy to cope with stress in the workplace.,Bigyan mo ako ng diskarte upang makayanan ang stress sa lugar ng trabaho.,Bigyan mo ako ng strategy upang makayanan ang stress sa workplace.
10,Name a character trait that could be associated with leadership,Magbigay ng isang katangian ng karakter na maaaring maiugnay sa pamumuno,Magbigay ng isang character trait na maaring maiugnay sa leadership.
11,Develop a game plan to reduce waste.,Bumuo ng isang plano sa laro upang mabawasan ang basura.,Bumuo ng isang game plan upang mabawasan ang waste.
12,Describe what you would see if you went to the Grand Canyon.,Ilarawan kung ano ang makikita mo kung pupunta ka sa Grand Canyon.,Describe kung ano ang makikita mo if you are going to Grand Canyon.
13,"Given a song name, predict the genre of the song."," Dahil sa pangalan ng kanta, hulaan ang genre ng kanta.","Given a song name, hulaan ang genre ng kanta."
14,Find five adjectives that describe a windy day,Maghanap ng limang pang-uri na naglalarawan sa isang mahangin na araw,Maghanap ng five adjectives that will describe a windy day.
15,"Given the following sentence, edit it for clarity and succinctness.","Dahil sa sumusunod na pangungusap, i-edit ito para sa kalinawan at pagiging maikli.","Given the following sentences, iedit for clarity at succinctness."
16,Generate an example of satire about the current political situation,Bumuo ng isang halimbawa ng panunuya tungkol sa kasalukuyang sitwasyong pampulitika,Bumuo ng isang example ng satire tungkol sa current political situation natin.
17,Make a simile of a journey.,Gumawa ng isang simile ng isang paglalakbay.,Gumawa ng isang simile ng isang journey.
18,Describe the experience of going to a restaurant.,Ilarawan ang karanasan ng pagpunta sa isang restaurant.,Ilarawan mo ang iyong experience pagpunta sa restaurant.
19,Make a list of five food items that are typically served during breakfast.,Gumawa ng listahan ng limang pagkain na karaniwang inihahain sa almusal.,Make a list of five food items na inihahain during breakfast.
20,"You are provided with a short story, and you need to generate a different and longer version of the story."," Bibigyan ka ng isang maikling kuwento, at kailangan mong bumuo ng iba at mas mahabang bersyon ng kuwento.","Bibigyan ka ng short story, and kailangan mong gumawa ng different at longer version ng story."
21,Develop an approach for solving a given problem.,Bumuo ng isang diskarte para sa paglutas ng isang naibigay na problema.,Bumuo ng isang approach para i-solve yung binigay na problem.
22,Compare two methods for the given task.,Paghambingin ang dalawang pamamaraan para sa ibinigay na gawain.,Compare two methods para sa ibinigay na task.
23,Pick the antonym of the following word.,Piliin ang kasalungat ng sumusunod na salita.,Piliin ang antonym ng sumusnod na word.
24,Generate a new proverb.,Bumuo ng bagong salawikain.,Bumuo ng baging proverb. 
25,"Evaluate the following statement: ""Studying all night is more effective than taking short breaks."""," Suriin ang sumusunod na pahayag: ""Ang pag-aaral magdamag ay mas epektibo kaysa sa maikling pahinga.""","Suriin ang sumunod na statement: ""Ang pag-aaral magdamag ay mas effective kaysa sa short break."""
26,Explain the use of a hammer,Ipaliwanag ang paggamit ng martilyo,Ipaliwanag ang paggamit ng hammer.
27,What is the likely cause for the issue?,Ano ang posibleng dahilan ng isyu?,Ano ang posibleng cause ng issue?
28,Speculate how the world would be different if computers were never invented.,Isipin kung paano magiging iba ang mundo kung ang mga computer ay hindi kailanman naimbento.,Isipin kung paano magiging iba ang world if hindi ginawa ang mga computer. 
29,Build an easy recipe for a healthy breakfast.,Gumawa ng isang madaling recipe para sa isang malusog na almusal.,Gumawa ng isang madaling recipe para sa isang healthy breakfast.
30,Write an advertisement that promotes a product.,Sumulat ng isang patalastas na nagtataguyod ng isang produkto.,Sumulat ng isang advertisement na magpo-promte ng isang product.
31,Identify three characteristics of the given species.,Tukuyin ang tatlong katangian ng ibinigay na species.,Tukuyin ang tatlong characteristics ng ibinigay na species.
32,"Construct a mathematical expression that multiplies 3 and 6, then adds 4 to the result.","Bumuo ng mathematical expression na nagpaparami ng 3 at 6, pagkatapos ay nagdaragdag ng 4 sa resulta.","Bumuo ng mathematical expression na magmultiply ng 3 and 6, then adds 4 sa result."
33,Rewrite the following sentence so that it uses an active voice instead of a passive one.,Isulat muli ang sumusunod na pangungusap upang ito ay gumamit ng isang aktibong boses sa halip na isang tinig.,Isulat muli ang sumusunod na sentence upang ito ay gumamit ng active voice instead of a passive one.
34,"Explain the concept of ""Pythagorean Theorem""."," Ipaliwanag ang konsepto ng ""Pythagorean Theorem"".","Ipaliwanag ang concept ng ""Pythagorean Theorem""."
35,Write a short article on a machine learning algorithm.,Sumulat ng maikling artikulo sa isang machine learning algorithm.,Sumulat ng short article sa isang machine learning algorithm.
36,Convert the decimals to fractions.,Isalin ang mga decimal sa mga fraction.,I-convert ang mga decimal into fraction.
37,Edit the given sentence for correct grammar usage.,I-edit ang ibinigay na pangungusap para sa tamang paggamit ng gramatika.,I-edit ang ibinigay na pangungusap for correct grammar usage.
38,Brainstorm 3 innovative ways to use machine learning.,Mag-brainstorm ng 3 makabagong paraan ng paggamit ng machine learning.,Mag-brainstorm ng 3 innovative ways ng paggamit ng machine learning.
39,Tell a story about a person living an eco-friendly lifestyle.,Magkwento tungkol sa isang taong namumuhay sa isang eco-friendly na pamumuhay.,Magkwento tungkol sa isang tao who is living an eco-friendly lifestyle.
40,"In the given scenario, predict the probability of the person suffering from Diabetes."," Sa ibinigay na senaryo, hulaan ang posibilidad ng taong dumaranas ng Diabetes."," Sa ibinigay na scenario, predict the probability ng taong dumaranas ng Diabetes."
41,Generate an elevator pitch for a business offering interior design services.,Bumuo ng elevator pitch para sa isang negosyong nag-aalok ng mga serbisyo sa interior design.,Bumuo ng elevator pitch para sa isang business offering ng interior design services.
42,Add a joke at the end of the sentence.,Magdagdag ng biro sa dulo ng pangungusap.,Magdagdag ng joke sa end ng pangungusap.
43,Rewrite the code so that it is more efficient.,Isulat muli ang code upang ito ay mas mahusay.,Rewrite the code para maging mas efficient.
44,You are the head of a team and have been asked to provide feedback on a project. Identify three key strengths and weaknesses of the project.,Ikaw ang pinuno ng isang koponan at hiniling na magbigay ng feedback sa isang proyekto. Tukuyin ang tatlong pangunahing kalakasan at kahinaan ng proyekto.,Ikaw ang head ng isang team at inatasang magprovide ng feedback sa isang project. Identify three key strengths and weaknesses ng project.
45,Generate an algorithm to count the number of words in a given sentence.,Bumuo ng isang algorithm upang mabilang ang bilang ng mga salita sa isang ibinigay na pangungusap.,Bumuo ng algorithm para bilangin ang number of words sa isang binigay na sentence.
46,Take the given inputs and generate a creative story.,Kunin ang ibinigay na mga input at bumuo ng isang malikhaing kuwento.,Kunin ang given inputs at mag-generate ng creative story.
47,"Generate a recipe using only these ingredients: onion, chicken, red wine, parsley"," Bumuo ng isang recipe gamit lamang ang mga sangkap na ito: sibuyas, manok, red wine, perehil","Bumuo ng isang recipe using only these ingredients: onions, chicken, red wine, parsley"
48,Suggest a creative way to introduce yourself to a new team.,Magmungkahi ng isang malikhaing paraan upang ipakilala ang iyong sarili sa isang bagong koponan.,Magmungkahi ng creative way upang ipakilala ang iyong sarili sa new team.
49,Determine the optimal order of the following tasks.,Tukuyin ang pinakamainam na pagkakasunud-sunod ng mga sumusunod na gawain.,Tukuyin ang optimal order ng mga sumusunod na tasks.
50,Sort the list of musical instruments into three distinct categories.,Pagbukud-bukurin ang listahan ng mga instrumentong pangmusika sa tatlong magkakaibang kategorya.,I-sort ang list ng mga musical instruments sa tatlong distinct categories.
51,Write a set of instructions to create a greeting card using Adobe Photoshop,Sumulat ng isang hanay ng mga tagubilin upang lumikha ng isang greeting card gamit ang Adobe Photoshop,Sumulat ng set of  instructions upang makagawa ng greeting card gamit ang Adobe Photoshop
52,Calculate the total with the following inputs,Kalkulahin ang kabuuan gamit ang mga sumusunod na input,"Kalkulahin ang total, gamit ang following inputs"
53,What are the advantages of a decision tree?,Ano ang mga pakinabang ng isang puno ng desisyon?,Ano ang advantages ng isang decision tree?
54,"Identify the person, place, or thing referred to in the following sentence."," Tukuyin ang tao, lugar, o bagay na tinutukoy sa sumusunod na pangungusap."," I-identify ang tao, lugar, o bagay na tinutukoy sa sumusunod na sentences."
55,Write a slogan for a company that sells sustainable clothing.,Sumulat ng isang slogan para sa isang kumpanya na nagbebenta ng napapanatiling damit.,Sumulat ng isang slogan para sa isang company na nagbebenta ng sustainable clothing.
56,Write a short narrative from the perspective of a person whose hobby is collecting stamps.,Sumulat ng isang maikling salaysay mula sa pananaw ng isang tao na ang libangan ay mangolekta ng mga selyo.,Sumulat ng short narrative mula sa perspective ng isang tao na ang hobby ay magcollect ng stamps.
57,Simulate a basic computer logic using the provided boolean conditions.,Gayahin ang isang pangunahing lohika ng computer gamit ang ibinigay na mga kundisyon ng boolean.,Gayahon ang isang basic computer logic gamit ang ibinigay na boolean conditions.
58,Find the number of 2-letter words in the English language.,Hanapin ang bilang ng mga 2-titik na salita sa wikang Ingles.,Hanapin ang bilang ng 2-letter words sa English language.
59,Reframe the following statement to provide a positive perspective.,I-frame ang sumusunod na pahayag upang magbigay ng positibong pananaw.,I-reframe ang mga sumusunod na statements upang magbigay ng positive perspective.
60,"Given a string, reverse the order of the characters and print it on the screen"," Dahil sa isang string, baligtarin ang pagkakasunud-sunod ng mga character at i-print ito sa screen","Given a string, i-reverse ang order ng mga characters at i-print ito sa screen"
61,Insert a suitable greeting at the beginning of the given email.,Maglagay ng angkop na pagbati sa simula ng ibinigay na email.,Maglagay ng suitable greeting sa simula ng given email.
62,"Given the list of words, how many words of three letters can be formed?"," Dahil sa listahan ng mga salita, ilang salita ng tatlong letra ang maaaring mabuo?","Mula sa list of words, ilang words of three letters ang maaaring mabuo?"
63,What is the average annual salary for a customer service developer?,Ano ang karaniwang taunang suweldo para sa isang developer ng serbisyo sa customer?,Ano ang average annual salary ng isang customer service developer?
64,Add two elements to make this sentence humorous.,Magdagdag ng dalawang elemento upang gawing nakakatawa ang pangungusap na ito.,Magdagdag ng dalawang elements upang gawing humorous ang sentence na ito.
65,"Provide 5 example words that are associated with the sentiment of ""lonely""."," Magbigay ng 5 halimbawa ng mga salita na nauugnay sa damdamin ng ""malungkot"".","Magbigay ng 5 example words na associated sa sentiment of ""lonely""."
66,Type code that displays the following output:,I-type ang code na nagpapakita ng sumusunod na output:,I-type ang code na magdisplay ng sumusunod na output:
67,Summarize your findings after researching about AI.,Ibuod ang iyong mga natuklasan pagkatapos magsaliksik tungkol sa AI.,I-summarize ang iyong findings pagkatapos magresearch tungkol sa AI.
68,Describe the challenge of having a hectic lifestyle.,Ilarawan ang hamon ng pagkakaroon ng abalang pamumuhay.,Ilarawan ang challenge ng pagkakaroon ng hectic lifestyle.
69,Construct a Pros and Cons list for a given activity.,Bumuo ng listahan ng Pros and Cons para sa isang partikular na aktibidad.,Bumuo ng lists ng Pros and Cons para sa isang partikular na activity.
70,Design an experiment to test the effectiveness of the given product.,Magdisenyo ng isang eksperimento upang subukan ang pagiging epektibo ng ibinigay na produkto.,Magdesign ng experiment para i-test ang effectiveness ng given product.
71,Generate questions for the following statement.,Bumuo ng mga tanong para sa sumusunod na pahayag.,Gumawa ka ng mga tanong base sa statement na ito.
72,Compare and contrast the roles of an educator and a politician.,Ihambing at ihambing ang mga tungkulin ng isang tagapagturo at isang politiko.,I-compare mo ang roles ng educator at politician
73,What is the state of the art for computer vision research?,Ano ang estado ng sining para sa pananaliksik sa computer vision?,Ano na ang pinaka-latest o state of the art sa computer vision research?
74,Explain why a country may use tariffs,Ipaliwanag kung bakit maaaring gumamit ng mga taripa ang isang bansa,I-explain kung bakit gumagamit ng tariffs ang isang bansa.
75,Design a customer survey for a restaurant,Magdisenyo ng survey ng customer para sa isang restaurant,Gumawa ng customer survey para sa isang restaurant.
76,Compare and contrast two different disciplines within AI.,Paghambingin at paghambingin ang dalawang magkaibang disiplina sa loob ng AI.,I-compare mo ang dalawang disciplines sa loob ng AI.
77,Write a few sentences about the given cartoon character.,Sumulat ng ilang pangungusap tungkol sa ibinigay na cartoon character.,Magsulat ng ilang sentences tungkol sa binigay na cartoon character.
78,Predict the trend for the following data.,Hulaan ang trend para sa sumusunod na data.,I-predict mo ang trend ng data na ito.
79,Generate a random sentence based on the given context:She walked across the field.,Bumuo ng random na pangungusap batay sa ibinigay na konteksto: Lumakad siya sa buong field.,"Gumawa ng random sentence gamit ang context na:""Lumakad siya sa buong field."""
80,List 3 good examples of a balanced diet.,Maglista ng 3 magandang halimbawa ng balanseng diyeta.,Magbigay ng 3 examples ng balanced diet.
81,Which type of angle is 90 degrees?,Aling uri ng anggulo ang 90 degrees?,Anong klaseng angle ang 90 degrees?
82,Suggest two possible exercises that can help the user to practice English vocabulary.,Magmungkahi ng dalawang posibleng pagsasanay na makakatulong sa gumagamit na magsanay ng bokabularyo ng Ingles.,Mag-suggest ng dalawang exercises para ma-practice ang English vocabulary.
83,"Edit the word ""delishious"" to form a correct word.","I-edit ang salitang ""masharap"" para makabuo ng tamang salita.","I-edit ang salitang ""masharap"" para maging correct word."
84,Rearrange the sequence of the words below to make a proper sentence.,Ayusin muli ang pagkakasunod-sunod ng mga salita sa ibaba upang makabuo ng wastong pangungusap.,Ire-arrange mo ang sequence ng words below para maging tama ang sentence.
85,Determine the central idea of this article,Tukuyin ang pangunahing ideya ng artikulong ito,I-identify ang main idea ng article na ito.
86,Design a game that includes the following genre: -,Magdisenyo ng laro na kinabibilangan ng sumusunod na genre: -,Gumawa ng game design na may ganitong genre:-
87,Explain why you should choose an organic mattress.,Ipaliwanag kung bakit dapat kang pumili ng isang organic na kutson.,I-explain kung bakit mas okay pumili ng organic mattress.
88,How can businesses benefit from using AI?,Paano makikinabang ang mga negosyo sa paggamit ng AI?,Paano makikinabang ang businesses sa paggamit ng AI?
89,Summarize the contents the of the following article in 2 sentences,Ibuod ang mga nilalaman ng sumusunod na artikulo sa 2 pangungusap,I-summarize ang article sa dalawang sentences.
90,Please guess the following words based on the clues given.,Mangyaring hulaan ang mga sumusunod na salita batay sa mga pahiwatig na ibinigay.,Hulaan mo ang words base sa clues.
91,Think of a creative way to use augmented reality.,Mag-isip ng malikhaing paraan ng paggamit ng augmented reality.,Mag-isip ng creative ways para gamitin ang augmented reality.
92,"Analyze the following sentence: ""The cold winter wind rustled the leaves""."," Suriin ang sumusunod na pangungusap: ""Ang malamig na hangin ng taglamig ay kumaluskos sa mga dahon"".","I-analyze ang sentence na ito:""Ang cold winter winds ay kumaluskos sa mga dahon""."
93,What does 'a priori' mean?,Ano ang ibig sabihin ng 'a priori'?,"Ano ang meaning ng ""a priori""?"
94,Find a way to make this sentence more interesting,Maghanap ng isang paraan upang gawing mas kawili-wili ang pangungusap na ito,Humanap ng ways para gawing mas interesting ang sentence na ito.
95,Generate a list of 5 items we are most likely to find in a garage.,Bumuo ng listahan ng 5 item na pinakamalamang na mahahanap namin sa isang garahe.,Maglista ng 5 items na usually makikita sa garage.
96,"Given a table of data, determine if it follows the normal distribution."," Dahil sa talahanayan ng data, tukuyin kung sumusunod ito sa normal na distribusyon.","Base sa data table, tignan kung it follows normal distribution."
97,Edit the given text so it sounds a bit more formal.,I-edit ang ibinigay na text para maging mas pormal ito.,I-edit ang text para maging mas formal.
98,Explain the differences between relative and absolute paths on a computer.,Ipaliwanag ang mga pagkakaiba sa pagitan ng relative at absolute path sa isang computer.,I-explain ang difference ng relative at absolute path sa computer.
99,Identify the sentence type of: My computer is old.,Tukuyin ang uri ng pangungusap ng: Luma na ang aking kompyuter.,"I-identify ang type ng sentence na: ""Luma na ang aking computer"""
100,Create a list of health benefits of being active.,Gumawa ng listahan ng mga benepisyo sa kalusugan ng pagiging aktibo.,Maglista ng health benefits ng pagiging active.
101,"Categorize the following items into 'fruits' or 'vegetables': banana, potato, tomato","Ikategorya ang mga sumusunod na bagay sa 'prutas' o 'gulay': saging, patatas, kamatis","I-categorize ang mga ito if fruit or vegetable: banana, potato, tomato."
102,"Compare and contrast two characters from Dr. Seuss's ""The Cat in the Hat""."," Ihambing at ihambing ang dalawang karakter mula sa ""The Cat in the Hat"" ni Dr. Seuss.",I-compare ang dalawang characters sa The Cat in the Hat.
103,"Explain the meaning of the idiomatic expression ""It takes two to tango"""," Ipaliwanag ang kahulugan ng idiomatic expression na ""It takes two to tango""","I-explain ang meaning ng idiom na ""It takes two to tango""."
104,"Rewrite the following phrase using the idiom ""over the moon""."," Isulat muli ang sumusunod na parirala gamit ang idyoma na ""over the moon"".","I-rewrite ang phrase gamit ang idiom na ""over the moon"""
105,Suggest a way to lessen paper consumption.,Magmungkahi ng paraan upang mabawasan ang pagkonsumo ng papel.,Mag-suggest ng ways para mabawasan ang paper consumption.
106,Develop a list of 5 steps to ensure project success.,Bumuo ng isang listahan ng 5 hakbang upang matiyak ang tagumpay ng proyekto.,Gumawa ng list of 5 steps para maging successful ang project.
107,Construct an experiment to measure customer satisfaction with a customer chatbot,Bumuo ng isang eksperimento upang sukatin ang kasiyahan ng customer sa isang chatbot ng customer,Gumawa ng experiment to measure ang customer satisfaction sa chatbot.
108,Generate a 10-digit random number.,Bumuo ng 10-digit na random na numero.,Gumawa ng random 10-digit number.
109,Generate a pun from the words 'giraffe' and 'elephant',Bumuo ng isang pun mula sa mga salitang 'giraffe' at 'elephant',Gumawa ng pun using ang giraffe at elephant.
110,Explain the dynamics of a risky relationship.,Ipaliwanag ang dinamika ng isang mapanganib na relasyon.,I-explain ang dynamics ng toxic relationship.
111,Organize these three pieces of information in chronological order,Ayusin ang tatlong piraso ng impormasyong ito ayon sa pagkakasunod-sunod,I-arrange ang tatlong info na ito in chronological order.
112,List five data analysis methods.,Maglista ng limang paraan ng pagsusuri ng datos.,Maglista ng limang ways ng data analysis.
113,Collect data from the following source and summarize them in a table.,Mangolekta ng data mula sa sumusunod na mapagkukunan at ibuod ang mga ito sa isang talahanayan.,Collect data from the sources tapos i-summarize sa table.
114,Rewrite the sentence to make its meaning clearer without changing its main point.,Isulat muli ang pangungusap upang maging mas malinaw ang kahulugan nito nang hindi binabago ang pangunahing punto nito.,I-rewrite ang sentence para mas clear pero same ang meaning.
115,List 5 psychological development milestones for toddlers aged 1-2 years.,Maglista ng 5 mga milestone sa pag-unlad ng sikolohikal para sa mga batang nasa edad 1-2 taon.,Ilista ang 5 psychological milestones ng batang 1-2 years old.
116,Form a complete sentence using the given words.,Bumuo ng isang kumpletong pangungusap gamit ang mga ibinigay na salita.,Gumawa ng complete sentence gamit ang given words.
117,Take this sentence and transform it into a more formal style: It's time to go back to work now.,Kunin ang pangungusap na ito at gawing mas pormal na istilo: Oras na para bumalik sa trabaho ngayon.,"Gawing mas formal ang sentence na: ""Oras na para bumalik sa trabaho ngayon""."
118,"Create a haiku (3 lines with a syllabic pattern of 5/7/5) that uses the phrase ""summer night""."," Gumawa ng haiku (3 linya na may syllabic pattern na 5/7/5) na gumagamit ng pariralang ""summer night"".","Gumawa ng haiku (5/7/5) na may phrase na ""summer night"""
