id,english,filipino,taglish
119,Describe an example when the given technique can be useful.,Ilarawan ang isang halimbawa kung kailan maaaring maging kapaki-pakinabang ang ibinigay na pamamaraan.,Magbigay ng example kung kailan useful ang technique na ito.
120,"Given some questions and answers from an online course, classify the type of questions.","Dahil sa ilang tanong at sagot mula sa isang online na kurso, uriin ang uri ng mga tanong.",I-classify ang types ng questions sa online course Q&A.
121,Construct a valid database query from the following parameters.,Bumuo ng isang wastong query sa database mula sa mga sumusunod na parameter.,Gumawa ng valid database query gamit ang parameters.
122,Brainstorm three features that could improve a smartphone,Mag-brainstorm ng tatlong feature na maaaring magpahusay sa isang smartphone,Mag-brainstorm ng 3 features na pwedeng mag-improve ng smartphone.
123,Find an example of a type of encryption algorithm.,Maghanap ng isang halimbawa ng isang uri ng algorithm ng pag-encrypt.,Magbigay ng example ng encryption algorithm.
124,Generate a data visualization about the number of people who attended a concert,Bumuo ng data visualization tungkol sa bilang ng mga taong dumalo sa isang konsiyerto,Gumawa ng data visualization tungkol sa concert attendance.
125,What are the different elements of an electrical circuit?,Ano ang iba't ibang elemento ng electrical circuit?,Ano ang elements ng electrical circuits.
126,Summarize the ethical implications of using AI in the medical field.,Ibuod ang mga etikal na implikasyon ng paggamit ng AI sa larangang medikal.,I-summarize ang ethical implications ng AI sa medical field.
127,Describe how a family matriarch might bring joy to their family.,Ilarawan kung paano maaaring magdulot ng kagalakan ang isang matriarch ng pamilya sa kanilang pamilya.,I-describe kung paano nagdadala ng joy ang isang family matriarch.
128,Describe how artificial intelligence (AI) will shape the future of medicine.,Ilarawan kung paano huhubog ng artificial intelligence (AI) ang hinaharap ng medisina.,I-describe kung paano mai-shape ng AI ang future ng medicine.
129,Name three points of comparison between a refrigerator and a microwave.,Magbigay ng tatlong punto ng paghahambing sa pagitan ng refrigerator at microwave.,Magbigay ng 3 comparison points between a refrigerator and a microwave.
130,Name three things that make a dinner party memorable.,Magbigay ng tatlong bagay na ginagawang hindi malilimutan ang isang salu-salo sa hapunan.,Magbigay ng 3 bagay na nagpapamemorable sa isang dinner party.
131,Which occupations are related to financial analysis?,Aling mga trabaho ang nauugnay sa pagsusuri sa pananalapi?,Ano-anong jobs ang related sa financial analysis.
132,Describe the method for solving a particular problem.,Ilarawan ang paraan para sa paglutas ng isang partikular na problema.,I-describe ang method para mag-solve ng isang specific problem.
133,Rotate this matrix 90 degrees clockwise,Iikot ang matrix na ito 90 degrees clockwise,I-rotate ang matrix 90 degrees clockwise.
134,Which type of literary device is being used in this sentence?,Anong uri ng kagamitang pampanitikan ang ginagamit sa pangungusap na ito?,Anong literary device ang ginamit sa sentence na ito?
135,Describe the most common causes for headaches.,Ilarawan ang mga pinakakaraniwang sanhi ng pananakit ng ulo.,Ilarawan ang mga most common causes ng headaches.
136,Edit the given sentence to make it appropriate for a formal context.,I-edit ang ibinigay na pangungusap upang gawin itong angkop para sa isang pormal na konteksto.,I-edit ang ibinigay na sentence upang gawin itong appropriate para sa isang formal context.
137,Analyze the following statement: Apps have made our lives easier,Suriin ang sumusunod na pahayag: Pinadali ng mga app ang ating buhay,"I-analyze ang statement na: ""Pinadali ng mga app ang ating buhay""."
138,Combine the two sentences into one sentence without losing the meaning.,Pagsamahin ang dalawang pangungusap sa isang pangungusap nang hindi nawawala ang kahulugan.,I-combine ang dalawang sentences into one na hindi mawawala ang meaning.
139,Analyze the following news article and provide a brief summary.,Suriin ang sumusunod na artikulo ng balita at magbigay ng maikling buod.,I-analyze ang sumusunod na news article at magbigay ng brief summary.
140,"Look up ""The Verge"" and provide a summary"," Hanapin ang ""The Verge"" at magbigay ng buod","Hanapin ang ""The Verge"" at magbigay ng summary."
141,Propose a solution to reduce online school fatigue.,Magmungkahi ng solusyon upang mabawasan ang pagkapagod sa online na paaralan.,Mag-suggest ng solution para mabawasan ang pagod sa online school.
142,Compare two characters in an intriguing way,Ihambing ang dalawang karakter sa isang nakakaintriga na paraan,I-compare ang dalawang characters in an intriguing way.
143,Describe in two sentences the difference between a programming language and a markup language,Ilarawan sa dalawang pangungusap ang pagkakaiba sa pagitan ng isang programming language at isang markup language,I-describe in two sentences ang difference ng programming language at markup language.
144,Construct a sentence that uses the given words in the given order.,Bumuo ng isang pangungusap na gumagamit ng mga ibinigay na salita sa ibinigay na pagkakasunud-sunod.,Gumawa ng sentence gamit ang given words in order.
145,Describe the role of data science in the healthcare industry,Ilarawan ang papel ng data science sa industriya ng pangangalagang pangkalusugan,I-describe ang role ng data science sa healthcare industry.
146,"Provide three sentences to explain the definition of ""artificial intelligence""."," Magbigay ng tatlong pangungusap upang ipaliwanag ang kahulugan ng ""artificial intelligence"".","Magbigay ng 3 sentences to explain ang meaing ng ""artifical intelligence""."
147,Create a family budget plan.,Gumawa ng plano sa badyet ng pamilya.,Gumawa ng family budget plan.
148,Brainstorm three creative and unique ways to decorate a room.,Mag-brainstorm ng tatlong malikhain at natatanging paraan upang palamutihan ang isang silid.,Mag-brainstorm ng 3 creative and unique ways para mag-decorate ng room.
149,Categorize the following sentence as an example of either an imperative sentence or interrogative sentence.,Ikategorya ang sumusunod na pangungusap bilang halimbawa ng pangungusap na pautos o pangungusap na patanong.,I-categorize kung imperative o interrogative ang sentence.
150,Evaluate this program for its strengths and weaknesses.,Suriin ang programang ito para sa mga kalakasan at kahinaan nito.,"I-evaluate mo ang program na ito, ano ang strengths and weaknesses niya?"
151,Generate an algorithm for counting to five.,Bumuo ng algorithm para sa pagbibilang hanggang lima.,Gumawa ka ng algorithm para mag-count hanggang five.
152,Name 5 events that took place during World War II.,Magbigay ng 5 pangyayari na naganap noong Ikalawang Digmaang Pandaigdig.,Magbigay ng 5 events na nangyari during World War II.
153,"Given two words, “house” and “spring”, create a five-word phrase."," Dahil sa dalawang salita, ""bahay"" at ""tagsibol"", lumikha ng limang salita na parirala.","Given ang words na ""house"" at ""spring"", gumawa ng five-word phrase."
154,Provide the pros and cons of the given situation.,Ibigay ang mga kalamangan at kahinaan ng ibinigay na sitwasyon.,Ibigay ang pros and cons ng situation na ito.
155,Name two animals which are not mammals.,Magbigay ng dalawang hayop na hindi mammal.,Mag-name ng dalawang animals na hindi mammals.
156,Answer a short-answer question,Sagutin ang isang maikling sagot na tanong,Sagutin ang short-answer question.
157,Parse the following HTML code and create a DOM tree,I-parse ang sumusunod na HTML code at lumikha ng DOM tree,I-parse ang HTML code na ito at gumawa ng DOM tree.
158,Compose a jingle for a health food product.,Gumawa ng jingle para sa isang produktong pangkalusugan na pagkain.,Gumawa ng jingle para sa isang health food product.
159,Generate five tips for teaching English.,Bumuo ng limang tip para sa pagtuturo ng Ingles.,Mag-generate ng five tips para sa pagtuturo ng English.
160,What is a resume objective?,Ano ang layunin ng resume?,Ano ba ang resume objective?
161,Design a phone user interface for a travel planning app,Magdisenyo ng user interface ng telepono para sa isang app sa pagpaplano ng paglalakbay,Mag-design ng phone UI para sa travel planning app.
162,"Describe a web page in the following format:Header, Body, Footer.","Ilarawan ang isang web page sa sumusunod na format: Header, Body, Footer.","I-describe ang web page gamit ang format na: Header, Body, Footer."
163,Describe a method to manage stress during work.,Ilarawan ang isang paraan upang pamahalaan ang stress sa panahon ng trabaho.,Mag-describe ng method para ma-manage ang stress sa work.
164,Identify the profession related to the sentence.,Tukuyin ang propesyon na may kaugnayan sa pangungusap.,I-identify kung anong profession ang tinutukoy sa sentence.
165,Write a function that finds the nth term in a Fibonacci sequence.,Sumulat ng isang function na nakakahanap ng ika-n term sa isang Fibonacci sequence.,Sumulat ng function na nakakahanap ng nth term ng Fibonacci sequence.
166,Name five US states that begin with the letter “A”,"Pangalanan ang limang estado ng US na nagsisimula sa letrang ""A""","Mag-name ng five US states na nagsisimula sa letter ""A""."
167,Describe the major components of the human digestive system.,Ilarawan ang mga pangunahing bahagi ng sistema ng pagtunaw ng tao.,I-describe ang major components ng human digestive system.
168,"Using only five words, describe a movie scene."," Gamit lamang ang limang salita, ilarawan ang isang eksena sa pelikula.",Gumamit lang ng five words para i-describe ang isang movie scene.
169,"In the sentence, ""Jack received a birthday present from his aunt Mary,"" identify the subject.","Sa pangungusap, ""Nakatanggap si Jack ng regalo sa kaarawan mula sa kanyang tiyahin na si Mary,"" tukuyin ang paksa.","Sa sentence na ""Jack received a birthday present from his aunt Mary"", sino ang subject?"
170,"Determine what type of triangle has sides with lengths of 3, 4, and 5."," Tukuyin kung anong uri ng tatsulok ang may mga gilid na may haba na 3, 4, at 5.","Anong type ng triangle ang may sides na 3, 4, at 5?"
171,Classify the given animal into either reptile or mammal.,Uriin ang ibinigay na hayop sa alinman sa reptilya o mammal.,I-classify ang animal kung reptile ba siya o mammal.
172,Take the given sentences and make a new sentence with them using a colon for emphasis.,Kunin ang mga ibinigay na pangungusap at gumawa ng bagong pangungusap gamit ang mga ito gamit ang isang tutuldok para sa diin.,"Gamit ang given sentences, gumawa ng bagong sentence na may colon for emphasis."
173,Cite three sources on the effects of plastic waste on the environment.,Sumipi ng tatlong pinagmumulan ng mga epekto ng basurang plastik sa kapaligiran.,Mag-cite ng tatlong sources tungkol sa effects ng plastic waste sa environment.
174,Generate a new expression to describe a person who is always late.,Bumuo ng bagong expression para ilarawan ang isang taong laging huli.,Gumawa ng bagong expression para sa taong laging late.
175,Suggest a dinner menu healthy dinner for the week.,Magmungkahi ng isang menu ng hapunan malusog na hapunan para sa linggo.,Mag-suggest ng healthy dinner menu for the week.
176,Compute the following expression.,Kalkulahin ang sumusunod na expression.,I-compute ang expression na ito.
177,Name as many types of artificial intelligence as you can.,Pangalan ng maraming uri ng artificial intelligence hangga't maaari.,Mag-name ng as many types of artificial intelligence as you can.
178,Search online and give an accurate definition to a given concept.,Maghanap online at magbigay ng tumpak na kahulugan sa isang ibinigay na konsepto.,Mag-search online at magbigay ng accurate definition ng concept.
179,Create a list of adjectives to describe the given noun.,Gumawa ng listahan ng mga pang-uri upang ilarawan ang ibinigay na pangngalan.,Gumawa ng list ng adjectives para i-describe ang given noun.
180,Find me some funny quotes from a popular comedian.,Hanapin mo ako ng ilang nakakatawang quotes mula sa isang sikat na komedyante.,Humanap ng funny quotes mula sa isang popular comedian.
181,Name three risks associated with online banking.,Pangalanan ang tatlong panganib na nauugnay sa online banking.,Magbigay ng three risks na related sa online banking.
182,Name the first five conveners of the United Nations,Pangalanan ang unang limang conveners ng United Nations,I-name ang first five conveners ng United Nations.
183,Identify the chemical reaction type for the following equation.,Tukuyin ang uri ng reaksyong kemikal para sa sumusunod na equation.,I-identify ang type ng chemical reaction sa equation.
184,Describe the character of Arthur in this story.,Ilarawan ang karakter ni Arthur sa kwentong ito.,I-describe ang character ni Arthur sa story.
185,Analyze the impact of technology in the workplace.,Suriin ang epekto ng teknolohiya sa lugar ng trabaho.,I-analyze ang impact ng technology sa workplace.
186,"Given the input, generate a list of five adjectives."," Dahil sa input, bumuo ng isang listahan ng limang adjectives.","Given the input, gumawa ng list ng five adjectives."
187,Link two ideas from the passage.,Iugnay ang dalawang ideya mula sa sipi.,I-link ang dalawang ideas mula sa passage.
188,Find the shortest route to reach a destination.,Hanapin ang pinakamaikling ruta upang maabot ang isang destinasyon.,Hanapin ang shortest route papunta sa destination.
189,"For this sport, what is the name of the equipment used to catch the ball?"," Para sa isport na ito, ano ang pangalan ng kagamitang ginagamit sa paghuli ng bola?","Para sa sport na ito, ano ang tawag sa equipment na pang-catch ng ball?"
190,List two causes of global warming.,Maglista ng dalawang dahilan ng global warming.,Maglista ng dalawang causes ng global warming.
191,"Find the meaning of theword ""epiphany"".","Hanapin ang kahulugan ng salitang ""epiphany"".","Hanapin ang meaning ng word na ""epiphany""."
192,Generate a creative recipe for chocolate cookie.,Bumuo ng isang malikhaing recipe para sa chocolate cookie.,Gumawa ng creative recipe para sa chocolate cookie.
193,Compose a tweet of length 140 characters or less in response to the following:,Gumawa ng tweet na may haba na 140 character o mas kaunti bilang tugon sa sumusunod:,Gumawa ng tweet (140 characters or less) bilang response sa mga sumusunod:
194,Compare the characters in Alice's Adventures in Wonderland and Through the Looking-Glass.,Ihambing ang mga karakter sa Alice's Adventures in Wonderland at Through the Looking-Glass.,I-compare ang characters sa Alice's Adventures in Wonderland at Through the Looking glass.
195,"Decide if this is a statement, question, imperative, or exclamation."," Magpasya kung ito ay isang pahayag, tanong, pautos, o tandang.","I-decide kung statement, question, imperative, o exclamation ang sentence."
196,Generate an example of an anti-discrimination policy.,Bumuo ng isang halimbawa ng patakarang laban sa diskriminasyon.,Mag-generate ng example ng anti-discrimination policy.
197,"Given a dataset of stock prices for 3 companies, classify which stocks have higher prices."," Dahil sa isang dataset ng mga presyo ng stock para sa 3 kumpanya, uriin kung aling mga stock ang may mas mataas na presyo.","Given ang dataset ng stock prices ng 3 companines, i-classify kung aling stocks ang mas mataas."
198,Compose a poem with a provided theme,Bumuo ng isang tula na may ibinigay na tema,Gumawa ng poem base sa theme na ibinigay.
199,"Summarize the novel ""The Lord of the Rings"".","Ibuod ang nobelang ""The Lord of the Rings"".",I-summarize ang novel na The Lord of the Rings.
200,Brainstorm three solutions to improve public transportation.,Mag-brainstorm ng tatlong solusyon para mapabuti ang pampublikong transportasyon.,Mag-brainstorm ng three solutions para ma-improve ang public transportation.
201,Create an outline for an article discussing the use of AI in healthcare.,Gumawa ng outline para sa isang artikulong tumatalakay sa paggamit ng AI sa pangangalagang pangkalusugan.,Gumawa ng outline para sa article tungkol sa paggamit ng AI sa healthcare.
202,Name two reasons why a person might seek therapy.,Magbigay ng dalawang dahilan kung bakit maaaring humingi ng therapy ang isang tao.,Magbigay ng two reasons kung bakit naghahanap ng therapy ang isang tao.
203,What is the approximate circumference of the Earth?,Ano ang tinatayang circumference ng Earth?,Ano ang approximate circumference ng Earth?
204,Create a paragraph based on these facts.,Gumawa ng talata batay sa mga katotohanang ito.,Gumawa ng paragraph base sa mga facts na ito.
205,Write a play about Romeo and Juliet.,Sumulat ng isang dula tungkol kay Romeo at Juliet.,Sumulat ng play tungkol kina Romeo and Juliet.
206,Sentiment analysis of the below text.,Pagsusuri ng damdamin ng teksto sa ibaba.,Gawin ang sentiment analysis ng text sa baba.
207,Compose a poem about AI using an AABB rhyme scheme.,Gumawa ng tula tungkol sa AI gamit ang AABB rhyme scheme.,Gumawa ng poem tungkol sa AI gamit ang AABB rhyme scheme.
208,"Construct a haiku poem using the following words: moon, river, and heart."," Bumuo ng tulang haiku gamit ang mga sumusunod na salita: buwan, ilog, at puso.","Gumawa ng haiku gamit ang words na: moon, river, heart."
209,How do we increase focus?,Paano natin madaragdagan ang pokus?,Paano natin mai-increase ang focus.
210,Introduce a real-world example that applies to the following statement.,Magpakilala ng isang tunay na halimbawa sa mundo na naaangkop sa sumusunod na pahayag.,Magbigay ng real-world example na bagay sa statement na ito.
211,"Summarize the following passage:The world of technology is a rapidly changing one. In the past, computers and other tech were much less advanced than they are today.","Ibuod ang sumusunod na talata: Ang mundo ng teknolohiya ay mabilis na nagbabago. Noong nakaraan, ang mga computer at iba pang teknolohiya ay hindi gaanong advanced kaysa sa ngayon.",I-summarize ang passage na ito: The world of technology is rapidly changing.
212,Name 5 popular web frameworks.,Pangalanan ang 5 sikat na web framework.,Mag-name ng 5 popular web frameworks.
213,What are common types of rhyme?,Ano ang mga karaniwang uri ng tula?,Ano ang common types ng rhyme?
214,Replace the word ‘stinginess’ with a more appropriate word in the sentence.,Palitan ang salitang 'kuripot' ng mas angkop na salita sa pangungusap.,"Palitan ang word na ""stinginess"" ng mas appropriate na word sa sentence."
215,Describe the biggest airport in the US,Ilarawan ang pinakamalaking paliparan sa US,I-describe ang biggest airport sa US.
216,Compare the climate of two regions in the US (e.g. the Midwest and the Northeast).,Ihambing ang klima ng dalawang rehiyon sa US (hal. Midwest at Northeast).,I-compare ang climate ng dalawang US regions Ieg Midwest vs Northeast).
217,"Classify the following sentence into Noun, Verb and Adjective."," Uriin ang sumusunod na pangungusap sa Pangngalan, Pandiwa at Pang-uri.","I-classify ang sentence kung noun, verb, o adjective."
218,Deduce what kind of animal the following sentence is describing.,Tukuyin kung anong uri ng hayop ang inilalarawan ng sumusunod na pangungusap.,I-deduce kung anong animal ang dini-describe ng sentence.
219,Classify the following article as accurate or inaccurate.,Uriin ang sumusunod na artikulo bilang tumpak o hindi tumpak.,I-classify ang article kung accurate o inaccurate.
220,Describe the process of how a person becomes a psychologist.,Ilarawan ang proseso kung paano nagiging psychologist ang isang tao.,I-describe ang process kng paanp nagiging psychologist ang isang tao.
221,"What is the definition of ""convergence"" in mathematics?"," Ano ang kahulugan ng ""convergence"" sa matematika?","Ano ang definition ng ""convergence"" sa math?"
222,Paraphrase the sentence to remove the cliche.,Paraphrase ang pangungusap para maalis ang cliche.,I-paraphrase ang sentence para mawala ang cliche.
223,Explain what the function 'count_words' does in Python.,Ipaliwanag kung ano ang ginagawa ng function na 'count_words' sa Python.,I-explain kung ano ang ginagawa ng Python function na 'count_words'.
224,Write a 500-word story about a young orphan who discovers a hidden magical power.,Sumulat ng isang 500-salitang kuwento tungkol sa isang batang ulila na nakatuklas ng isang nakatagong mahiwagang kapangyarihan.,Sumulat ng 500-word story tungkol sa orphan na may hidden magical power.
225,Suggest a metric for deciding which model performs better for a given problem.,Magmungkahi ng sukatan para sa pagpapasya kung aling modelo ang gumaganap nang mas mahusay para sa isang partikular na problema.,Mag-suggest ng metric para malaman kung aling model ang mas maganda ang performance.
226,Create a list of research questions for a given topic.,Gumawa ng listahan ng mga tanong sa pananaliksik para sa isang partikular na paksa.,Gumawa ng list ng research questions para sa topic.
227,"Generate a modern version of the phrase ""a watched pot never boils"".","Bumuo ng modernong bersyon ng pariralang ""a watched pot never boils"".","Gumawa ng modern version ng phrase na ""a watched pot never boils."""
228,Add 'ed' to the verb to form the past tense,Magdagdag ng 'ed' sa pandiwa upang mabuo ang past tense,"Lagyan ng ""-ed"" ang verb para maging past tense."
229,Name a technical tool that could be used to analyze the following data,Pangalanan ang isang teknikal na tool na maaaring gamitin upang pag-aralan ang sumusunod na data,Mag-name ng technical tool na pwedeng gamitin para i-analyze ang data.
230,Create a classifcation model to determine whether a given mammal is a carnivore or an herbivore.,Lumikha ng modelo ng pag-uuri upang matukoy kung ang isang ibinigay na mammal ay isang carnivore o isang herbivore.,Gumawa ng classification model para malaman kung carnivore o herbivore ang mammal.
231,Describe the visualization of a flock of birds migrating.,Ilarawan ang visualization ng isang kawan ng mga ibon na lumilipat.,I-describe ang visualization ng flock of birds na nagmi-migrate.
232,Describe how a user would set up an account on a new social media site.,Ilarawan kung paano magse-set up ang isang user ng account sa isang bagong social media site.,I-describe kung paano magse-set up ng account sa bagong social media site.
233,List three qualities of cats,Maglista ng tatlong katangian ng pusa,Maglista ng tatlong qualities ng cat.
234,"Write a query to select all users' emails from the ""Users"" database table."," Sumulat ng query upang piliin ang lahat ng mga email ng user mula sa talahanayan ng database ng ""Mga User.""","Gumawa ng query para i-select lahat ng User's emails from the ""Users"" database table."
235,Write a headline for a news article discussing advances in artificial intelligence.,Sumulat ng headline para sa isang artikulo ng balita na tumatalakay sa mga pagsulong sa artificial intelligence.,Gumawa ng headline para sa news article tungkol sa AI advances.
236,"Generate a sentence using the following input words: squirrel, pickles, cottage."," Bumuo ng isang pangungusap gamit ang mga sumusunod na input words: ardilya, atsara, maliit na bahay.","Gumawa ng sentence gamit ang words na: squirel, pickles, cottage."
237,Design a quiz website.,Magdisenyo ng isang quiz website.,Mag-design ng quiz website.
238,"In the sentence below, identify the subject, verb, and object.","Sa pangungusap sa ibaba, tukuyin ang paksa, pandiwa, at layon.","Sa sentence sa baba, i-identify ang subject, verb, at object."
