id,english,filipino,taglish
239,"Create a poster for the movie ""Spider-Man: Far from Home""."," Gumawa ng poster para sa pelikulang ""Spider-Man: Far from Home"".","Gumawa ng poster concept para sa movie na ""Spider-Man: Far From Home""."
240,Describe the behavior of a monkey for the following situation.,Ilarawan ang pag-uugali ng isang unggoy para sa sumusunod na sitwasyon.,I-describe ang behavior ng monkey sa given situation.
241,Explain why it is important to save for the future.,Ipaliwanag kung bakit mahalagang mag-ipon para sa kinabukasan.,I-explain kung bnakit improtant ang pag-save para sa future.
242,"Calculate the perimeter of a triangle whose sides are 6, 7 and 8"," Kalkulahin ang perimeter ng isang tatsulok na ang mga gilid ay 6, 7 at 8","I-compute ang perimeter ng triangle na may sides na 6, 7, at 8."
243,Modify the following phrase to make a rhetorical question,Baguhin ang sumusunod na parirala upang makagawa ng isang retorika na tanong,I-modify ang phrase para maging rhetorial question.
244,Discuss the importance of proper space management in an office.,Talakayin ang kahalagahan ng wastong pamamahala ng espasyo sa isang opisina.,I-discuss ang importance ng proper space management sa office.
245,Add 3 details to the text to make it more interesting.,Magdagdag ng 3 detalye sa teksto upang gawin itong mas kawili-wili.,Magdagdag ng 3 details sa text para mas maging interesting.
246,"Given a set of data, edit the entries to change the text to capitalize the first letter of all words.","Dahil sa isang set ng data, i-edit ang mga entry para baguhin ang text para ma-capitalize ang unang titik ng lahat ng salita.","Given ang data, i-edit ang entries para naka-capitalize ang first letter ng bawat word."
247,Create a timeline describing the major events leading up to World War II.,Gumawa ng timeline na naglalarawan sa mga pangunahing kaganapan na humahantong sa World War II.,Gumawa ng timeline describing ang mga major events leading up to World War II.
248,Write an opening statement for a presentation,Sumulat ng pambungad na pahayag para sa isang presentasyon,Sumulat ng opening statement para sa presentation.
249,Explain the following quote.,Ipaliwanag ang sumusunod na sipi.,I-explain ang quote na ito.
250,Explain how someone can remain motivated when working from home.,Ipaliwanag kung paano mananatiling motivated ang isang tao kapag nagtatrabaho mula sa bahay.,I-explain kung paano mananatiling motivated ang isang tao kapag work-from-home.
251,Propose a hypothesis based on the survey data.,Magmungkahi ng hypothesis batay sa datos ng survey.,Mag-propose ng hypothesis base sa survey data.
252,Generate a short conversation between two people expressing admiration for a third person.,Bumuo ng maikling pag-uusap sa pagitan ng dalawang tao na nagpapahayag ng paghanga sa ikatlong tao.,Gumawa ng short conversatoin ng dalawang tao na humahanga sa isang third person.
253,"Given a list of ingredients, suggest one recipe that includes the ingredients."," Dahil sa listahan ng mga sangkap, magmungkahi ng isang recipe na kinabibilangan ng mga sangkap.","Given ang ingredients, mag-suggest ng isang recipe."
254,Generate a slogan for a startup company that focuses on providing eco-friendly services.,Bumuo ng slogan para sa isang startup na kumpanya na tumutuon sa pagbibigay ng mga serbisyong eco-friendly.,Gumawa ng slogan para sa eco-friendly startup.
255,Name one type of training that companies can provide for their employees?,Magbigay ng isang uri ng pagsasanay na maaaring ibigay ng mga kumpanya para sa kanilang mga empleyado?,Magbigay ng isang type ng training na pwedeng ibigay ng companies sa employees.
256,"Given an article, identify the main author's point of view."," Dahil sa isang artikulo, tukuyin ang pananaw ng pangunahing may-akda.","Given ang article, i-identify ang main point of view ng author."
257,Summarize the main points from a given document.,Ibuod ang mga pangunahing punto mula sa isang ibinigay na dokumento.,I-summarize ang main points ng document.
258,Provide an example of how to be a better listener.,Magbigay ng halimbawa kung paano maging mas mabuting tagapakinig.,Magbigay ng example kung paano maging mas mabuting listener.
259,Compare the given two countries in terms of population.,Ihambing ang ibinigay na dalawang bansa sa mga tuntunin ng populasyon.,I-compare ang dalawang countries base sa population.
260,Create a marketing campaign slogan for a pet grooming business.,Gumawa ng slogan ng marketing campaign para sa isang negosyo sa pag-aayos ng alagang hayop.,Gumawa ng marketing slogan para sa pet grooming business.
261,"Suppose you are given two numbers, 14 and 79. Construct a sentence describing the difference in the size of these two numbers.","Ipagpalagay na binigyan ka ng dalawang numero, 14 at 79. Bumuo ng isang pangungusap na naglalarawan ng pagkakaiba sa laki ng dalawang numerong ito.",Gumawa ng sentence na nagde-describe ng difference ng numbers 14 at 79.
262,Identify 3 differences between data science and artificial intelligence.,Tukuyin ang 3 pagkakaiba sa pagitan ng data science at artificial intelligence.,Magbigay ng 3 differences ng data science at artificial intelligence.
263,"Imagine you're giving a presentation to a large group of people, create a catchy introduction for your presentation."," Isipin na nagbibigay ka ng isang pagtatanghal sa isang malaking grupo ng mga tao, lumikha ng isang kaakit-akit na panimula para sa iyong presentasyon.","Imagine na magbibigay ka ng presentation sa maraming tao, gumawa ng catchy intro para sa presentation."
264,Identify the noun phrase of the sentence below,Tukuyin ang pariralang pangngalan ng pangungusap sa ibaba,I-identify ang noun phrase sa sentence sa baba.
265,"Select the correct spelling of the word ""necessary""."," Piliin ang tamang spelling ng salitang ""kailangan"".","Piliin ang tamang spelling ng word na ""necessary""."
266,Tell me what you would do if you won a million dollars,Sabihin sa akin kung ano ang gagawin mo kung nanalo ka ng isang milyong dolyar,Sabihin kung ano ang gagawin mo if you win one million dollars.
267,Give me a metaphor to describe an intense conflict.,Bigyan mo ako ng metapora para ilarawan ang isang matinding tunggalian.,Magbigay ng metaphor para i-describe ang intense conflict.
268,Rewrite the following sentence to replace any cliché phrases.,Isulat muli ang sumusunod na pangungusap upang palitan ang anumang mga pariralang cliché.,I-rewrite ang sentence para palitan ang cliche phrases.
269,Find out the most popular sport in Canada.,Alamin ang pinakasikat na isport sa Canada.,Alamin kung ano ang popular sport sa Canada.
270,Write a brief biography of Alexander the Great.,Sumulat ng maikling talambuhay ni Alexander the Great.,Sumulat ng brief biography ni Alexander the Great.
271,Generate a list of three to five questions someone can ask to someone in an interview.,Bumuo ng listahan ng tatlo hanggang limang tanong na maaaring itanong ng isang tao sa isang interbyu.,Gumawa ng 3-5 interview questions that you can ask sa isang tao.
272,Find the hidden message in the string of words,Hanapin ang nakatagong mensahe sa string ng mga salita,Hanapin ang hidden message sa string of words.
273,Automatically fix any punctuation or spellings errors in this sentence.,Awtomatikong ayusin ang anumang mga error sa bantas o spelling sa pangungusap na ito.,I-correct ang punction at spelling errors sa sentence na ito.
274,Write a paragraph describing the basic principles of psychoanalysis.,Sumulat ng isang talata na naglalarawan sa mga pangunahing prinsipyo ng psychoanalysis.,Gumawa ng paragraph na nagde-describe ng basic principles ng psychoanalysis.
275,Describe the GPT-3 language model.,Ilarawan ang modelo ng wika ng GPT-3.,I-describe ang GPT-3 language model.
276,"Given two numbers and an operator (+, - , * , /) evaluate the expression."," Ibinigay ang dalawang numero at isang operator (+, - , * , /) suriin ang expression.","Given two numbers at isang operator (+, -,*,/), i-evaluate ang expression."
277,Read a given article and suggest an actionable next step for the problem discussed.,Basahin ang isang ibinigay na artikulo at magmungkahi ng isang maaaksyunan na susunod na hakbang para sa problemang tinalakay.,Basahin ang article at mag-suggest na actionable next step.
278,Rewrite this sentence using only 6 words.,Isulat muli ang pangungusap na ito gamit lamang ang 6 na salita.,I-rewrite ang sentence na ang gamit lang ay 6 words.
279,Identify and classify the given figure.,Kilalanin at uriin ang ibinigay na pigura.,I-identify at i-classify ang given figure.
280,Describe in 50 words or less the cuisine of your city.,Ilarawan sa 50 salita o mas kaunti ang lutuin ng iyong lungsod.,I-describe in 50 words or less ang cuisine ng citygmo.
281,"Given a scenario, design a game level.","Dahil sa isang senaryo, magdisenyo ng antas ng laro.","Given the scenario, mag-design ng game level."
282,Generate a question that someone might ask at a job interview.,Bumuo ng isang katanungan na maaaring itanong ng isang tao sa isang pakikipanayam sa trabaho.,Gumawa ng question na pwedeng itanong sa job interview.
283,Generate a correct python program to shift all the letters in a given word by two characters ahead.,Bumuo ng isang tamang programa ng python upang ilipat ang lahat ng mga titik sa isang ibinigay na salita sa pamamagitan ng dalawang character sa unahan.,Gumawa ng correct Python program na nagshi-shift ng letters ng word by 2 characters.
284,Read the following sentence and suggest an alternative version that is more descriptive.,Basahin ang sumusunod na pangungusap at magmungkahi ng alternatibong bersyon na mas mapaglarawan.,Basahin ang sentence at mag-suggest ng mas descriptive version.
285,What API method would you use to get the number of messages sent by a user during the last 30 days?,Anong paraan ng API ang iyong gagamitin para makuha ang bilang ng mga mensaheng ipinadala ng isang user sa nakalipas na 30 araw?,Anong API method ang gagamitin para malaman ang number of messages sent by a user in the last 30 days?
286,Find the rhyming words for the given word.,Hanapin ang mga salitang tumutula para sa ibinigay na salita.,Maghanap ng rhyming words para sa given word.
287,Summarize the flow and ideas of the following paragraph.,Ibuod ang daloy at ideya ng sumusunod na talata.,I-summarize anf flow at ideas ng paragraph.
288,Create a painting of a field in summer,Lumikha ng isang pagpipinta ng isang patlang sa tag-araw,Gumawa ng painting concept ng summer field.
289,Generate a thesis statement for a research paper on the history of the US healthcare system.,Bumuo ng thesis statement para sa isang research paper sa kasaysayan ng US healthcare system.,Gumawa ng thesis statement para sa research paper tungkol sa history ng US healthcare system.
290,Create a list of interview questions to evaluate a potential hire for a customer service representative position.,Gumawa ng listahan ng mga tanong sa pakikipanayam upang suriin ang isang potensyal na pag-upa para sa posisyon ng kinatawan ng serbisyo sa customer.,Gumawa ng list ng interview questions para sa customer serivce representative.
291,Describe the structure of a government in an autocracy.,Ilarawan ang istruktura ng isang pamahalaan sa isang autokrasya.,I-describe ang structure ng government sa autocracy.
292,"Classify each of the following statements as true, false, or unknown, based on common knowledge and intuition."," Uriin ang bawat isa sa mga sumusunod na pahayag bilang totoo, mali, o hindi alam, batay sa karaniwang kaalaman at intuwisyon.","I-classify ang statements kung true, false, o unknown base sa common knowledge."
293,Tell me three causes of stress,Sabihin sa akin ang tatlong dahilan ng stress,Magbigay ng three causes ng stress.
294,"Following the input, list two ways companies can use facial recognition technology to enhance customer experience.","Kasunod ng input, maglista ng dalawang paraan na magagamit ng mga kumpanya ang teknolohiya sa pagkilala sa mukha para mapahusay ang karanasan ng customer.","Base sa input, maglista ng two ways kung paano ginagamit ng companies facial recognition para ma-improve ang custmoer experience."
295,How would you describe the difference between price and value?,Paano mo ilalarawan ang pagkakaiba sa pagitan ng presyo at halaga?,I-describe ang difference ng price at value.
296,"In two sentences, explain the three laws of thermodynamics.","Sa dalawang pangungusap, ipaliwanag ang tatlong batas ng thermodynamics.","In two sentences, i-explain ang three laws of thermodynamics."
297,Classify the following sentence as affirmative or negative: “She hasn’t gone to the store yet”," Uriin ang sumusunod na pangungusap bilang sang-ayon o negatibo: ""Hindi pa siya pumupunta sa tindahan""","I-classify ang sentence na ""She hasn't gone to the store yet"" kung affirmative o negative."
298,Provide a detailed explanation of the Euler's formula.,Magbigay ng detalyadong paliwanag ng formula ng Euler.,Magbigay ng detailed explanation ng Euler's formula.
299,Edit the following message so it is suitable for a formal work environment.,I-edit ang sumusunod na mensahe upang ito ay angkop para sa isang pormal na kapaligiran sa trabaho.,I-edit ang message para maging suitable sa formal work environment.
300,Provide an argument for why some people online are more likely to be anonymous than others.,Magbigay ng argumento kung bakit ang ilang tao sa online ay mas malamang na maging anonymous kaysa sa iba.,Magbigay ng argument kung bakit mas may tendency ang ibang tao online na maging anonymous kaysa sa iba.
301,Create an original story about an elephant,Gumawa ng orihinal na kwento tungkol sa isang elepante,Gumawa ng original story about sa isang elepante.
302,Pick the country which is NOT in the EU,Piliin ang bansang WALA sa EU,Piliin ang country na HINDI kasama sa EU.
303,Name one key element for designing an effective chatbot.,Pangalanan ang isang pangunahing elemento para sa pagdidisenyo ng isang epektibong chatbot.,Mag-name ng isang key element sa pag-design ng effective chatbot.
304,Describe a character that lives in a post-apocalyptic world.,Ilarawan ang isang karakter na nabubuhay sa isang post-apocalyptic na mundo.,I-describe ang isang character na nakatira sa post-apocalyptic world.
305,Summarize the passage in six words.,Ibuod ang sipi sa anim na salita.,I-summarize ang passage sa anim na words.
306,Describe how you would use a budget to create financial stability.,Ilarawan kung paano mo gagamitin ang isang badyet upang lumikha ng katatagan sa pananalapi.,I-explain kung paano ginagamit ang budget para magkaroon ng financial stability.
307,Convert the following number into a two digit base 8 (octal) number.,I-convert ang sumusunod na numero sa dalawang digit na base 8 (octal) na numero.,I-convert ang number na ito into a two-digit base 8 (octal) number.
308,Write an algorithm that generates an array of even numbers from 0 to 100,Sumulat ng algorithm na bumubuo ng array ng even na mga numero mula 0 hanggang 100,Gumawa ng algorithm na nagge-generate ng array ng even numbers from 0 to 100.
309,Summarize the main arguments in a given article,Ibuod ang mga pangunahing argumento sa isang ibinigay na artikulo,I-summarize ang main arguments ng article.
310,List 3 features of an effective website design.,Maglista ng 3 tampok ng isang epektibong disenyo ng website.,Maglista ng 3 features ng effective website design.
311,Change the text so that it follows the humorous tone.John and Amy bought a new car.,Baguhin ang teksto upang ito ay sumunod sa nakakatawang tono. Bumili ng bagong kotse sina John at Amy.,Baguhin ang text para maging humorous ang tono: John and Amy bought a new car.
312,Summarize a conversation between two people discussing their last vacation.,Ibuod ang isang pag-uusap sa pagitan ng dalawang tao na tinatalakay ang kanilang huling bakasyon.,I-summarize ang conversation ng dalawang tao tungkol sa last vacation nila.
313,Edit this wordy sentence.,I-edit ang salitang ito na pangungusap.,I-edit ang sentence ng masyadong wordy.
314,"Given the following sentence, write out a math question that is related to it.","Dahil sa sumusunod na pangungusap, sumulat ng tanong sa matematika na nauugnay dito.","Gamit ang sentence na ito, gumawa ng math question na related dito."
315,Explain the significance of using data visualization.,Ipaliwanag ang kahalagahan ng paggamit ng data visualization.,I-eplain kung bakit important ang data visualization.
316,Construct a research study to compare the effects of meditation and exercise on anxiety levels.,Bumuo ng isang pag-aaral sa pananaliksik upang ihambing ang mga epekto ng pagmumuni-muni at ehersisyo sa mga antas ng pagkabalisa.,Gumawa ng research study para i-compare ang effects ng meditation vs exercise sa anxiety levels.
317,What type of clause is the highlighted part of the sentence?,Anong uri ng sugnay ang naka-highlight na bahagi ng pangungusap?,Anong type ng clause ang naka-highlight sa sentence?
318,Explicate the following axiom,Ipaliwanag ang sumusunod na axiom,I-explicate ang axiom na ito.
319,Edit this text so that it sounds more convincing and professional.,I-edit ang tekstong ito upang ito ay maging mas kapani-paniwala at propesyonal.,I-edit ang text para maging mas convincing at professional.
320,Generate two thousand words of dialogue between two characters.,Bumuo ng dalawang libong salita ng diyalogo sa pagitan ng dalawang karakter.,"Gumawa ng 2,000 words na dialogue ng dalawang characters."
321,Rank the following countries by GDP per capita,I-rank ang mga sumusunod na bansa ayon sa GDP per capita,I-rank ang countries base sa GDP per capita.
322,Describe the ingredient list for a guacamole recipe.,Ilarawan ang listahan ng mga sangkap para sa isang recipe ng guacamole.,I-describe ang ingredient list ng guacamole recipe.
323,"Sort the numbers 3, 7, and 9 in descending order","Pagbukud-bukurin ang mga numero 3, 7, at 9 sa pababang pagkakasunod-sunod","I-sort ang numbers 3, 7, at 9 in descending order."
324,Invent a new word by combining two existing words.,Mag-imbento ng bagong salita sa pamamagitan ng pagsasama ng dalawang umiiral na salita.,Mag-imbento ng bagong word na pinagsamang two existing words.
325,Create a summary of the following article: https://www.nytimes.com/2021/04/20/books/the-night-sun.html,Gumawa ng buod ng sumusunod na artikulo: https://www.nytimes.com/2021/04/20/books/the-night-sun.html,Gumawa ng summary ng article sa link na ito: https://www.nytimes.com/2021/04/20/books/the-night-sun.html
326,"You are provided with an article and need to classify it according to its topics. Output the topics one by one, separated by comma."," Binigyan ka ng isang artikulo at kailangan mong uriin ito ayon sa mga paksa nito. I-output ang mga paksa nang paisa-isa, na pinaghihiwalay ng kuwit.","Binigyan ka ng article, i-classify ang article base sa topics-- ilista ang topics separated by commas."
327,What environment variables are necessary to run a Java program?,Anong mga variable ng kapaligiran ang kinakailangan upang magpatakbo ng isang Java program?,Ano ang environment variables na kailangan para mag-run ng Java program?
328,Define 'artificial neural network'.,Tukuyin ang 'artificial neural network'.,"I-define ang ""artificial neural network""."
329,Generate a story that begins with the following sentence:She had never seen anything like it before.,Bumuo ng isang kuwento na nagsisimula sa sumusunod na pangungusap: Hindi pa siya nakakita ng katulad nito dati.,Gumawa ng story na nag-start sa sentence na: She had never seen anything like it before.
330,Explain how to design software architecture.,Ipaliwanag kung paano magdisenyo ng arkitektura ng software.,I-explain kung paano mag-design ng software architecture.
331,Find the tone in this poem.,Hanapin ang tono sa tulang ito.,Hanapin ang tone ng poem.
332,Write an essay about the societal implications of artificial intelligence,Sumulat ng isang sanaysay tungkol sa panlipunang implikasyon ng artificial intelligence,Sumulat ng essay about sa societal implications ng artifical intelligence.
333,What are two potential risks associated with using cloud storage?,Ano ang dalawang potensyal na panganib na nauugnay sa paggamit ng cloud storage?,Magbigay ng dalawang potential risks sa paggamit ng cloud storage.
334,What conclusion can be drawn from the given data?,Anong konklusyon ang maaaring makuha mula sa ibinigay na datos?,Ano ang conclusion na pwedeng makuha from the data?
335,Identify an interesting fact about Saturn.,Tukuyin ang isang kawili-wiling katotohanan tungkol sa Saturn.,Magbigay ng interesting fact about sa Saturn.
336,Edit the following sentence to make it sound more formal: “we spoke on the phone”," I-edit ang sumusunod na pangungusap para maging mas pormal ito: ""nag-usap kami sa telepono""","I-edit ang sentence para maging mas formal: ""we spoke on the phone""."
337,Construct a tweet that is a response to a tweet about the benefits of exercise.,Bumuo ng isang tweet na isang tugon sa isang tweet tungkol sa mga benepisyo ng ehersisyo.,Gumawa ng tweet bilang response sa tweet tungkol sa benefits ng exercise.
338,"Describe the painting ""The Starry Night"" by Vincent Van Gogh in one sentence."," Ilarawan ang pagpipinta na ""The Starry Night"" ni Vincent Van Gogh sa isang pangungusap.","I-describe ang painting na ""The Starry Night"" ni Van Gogh in one sentence."
339,Identify which version of the following book is newer.,Tukuyin kung aling bersyon ng sumusunod na aklat ang mas bago.,Tukuyin kung alin ang newer version ng book.
340,Describe the main idea of this short story,Ilarawan ang pangunahing ideya ng maikling kuwentong ito,I-describe ang main idea ng short story.
341,Name two animals that can be found in the African savanna.,Magbigay ng dalawang hayop na makikita sa African savanna.,Mag-name ng two animals na makikita sa African savanna.
342,Suggest a suitable card game for a birthday party with 10 year old kids.,Magmungkahi ng angkop na laro ng card para sa isang birthday party na may 10 taong gulang na mga bata.,Mag-suggest ng card game na bagay sa birthday party ng mga 10 year old kids.
343,Create a slogan for SpaceX,Gumawa ng slogan para sa SpaceX,Gumawa ng slogan para sa SpaceX.
344,What are some common parenting strategies to instill discipline in a child?,Ano ang ilang karaniwang diskarte sa pagiging magulang upang maitanim ang disiplina sa isang bata?,Ano ang common parenting strategies para magturo ng discipline sa bata?
345,Generate a plausible list of five items that might be packed for a day-long hike,Bumuo ng isang makatwirang listahan ng limang mga item na maaaring nakaimpake para sa isang maghapong paglalakad,Gumawa ng plausible list ng 5 items na dadalhin sa day-long hike.
346,Describe what emotional intelligence is.,Ilarawan kung ano ang emosyonal na katalinuhan.,I-describe kung ano ang emotional intelligence.
347,Update the following table with a new column,I-update ang sumusunod na talahanayan gamit ang isang bagong column,I-update ang table at mag-add ng bagong column.
348,"Reverse the terms of the series 2,4,6,8,....","Baligtarin ang mga tuntunin ng serye 2,4,6,8,....","I-reverse ang terms ng series na 2, 4, 6, 8, ..."
349,Give three example of plants that thrive in shade.,Magbigay ng tatlong halimbawa ng mga halaman na namumulaklak sa lilim.,Magbigay ng three plants na mag-thrive sa shade.
350,"Classify the following sentece as a statement or question: ""The cat jumped onto the table.""","Uriin ang sumusunod na pangungusap bilang isang pahayag o tanong: ""Ang pusa ay tumalon sa mesa.""","Classify the following sentence bilang isang statement o question: ""Ang pusa ay tumalon sa table."""